profile_id	module	function	profile_ga_score	profile_irve_score	plot_color	function_based_on	hhsearch_pfam_name	hhsearch_pfam_acc	profile_id_irve-v6-r1	profile_id_pici-v5	notes
YR_IRVE-A	Integration	Tyrosine Recombinase	409.6	2	#ffc300	Homology & Context & Catalytic Site			IntY_IRVE-YA		
YR_IRVE-M	Integration	Tyrosine Recombinase	384.2	2	#ffc300	Homology & Context & Catalytic Site			IntY_IRVE-YM		
YR_IRVE-P	Integration	Tyrosine Recombinase	305.8	2	#ffc300	Homology & Context & Catalytic Site			IntY_IRVE-YP		
YR_IRVE-R	Integration	Tyrosine Recombinase	446.3	2	#ffc300	Homology & Context & Catalytic Site			IntY_IRVE-YR		
YR_IRVE-S	Integration	Tyrosine Recombinase	387.6	2	#ffc300	Homology & Context & Catalytic Site			IntY_IRVE-YS		
YR_IRVE-T1	Integration	Tyrosine Recombinase	605.6	2	#ffc300	Homology & Context & Catalytic Site			IntY_IRVE-YT1		
YR_IRVE-T2	Integration	Tyrosine Recombinase	427.1	2	#ffc300	Homology & Context & Catalytic Site			IntY_IRVE-YT2		
YR_IRVE-tm	Integration	Tyrosine Recombinase	630.7	2	#ffc300	Homology & Context & Catalytic Site			IntY_IRVE-Ytm		
YR_Pro	Integration	Tyrosine Recombinase	459.3	-5	#ffc300	Homology & Context & Catalytic Site			IntY_IRVE-Y1		Core gene
YR_IRVE-1	Integration	Tyrosine Recombinase	639	2	#ffc300	Homology & Context & Catalytic Site			IntY_IRVE-Y10		
YR_IRVE-2	Integration	Tyrosine Recombinase	152.6	2	#ffc300	Homology & Context & Catalytic Site			IntY_IRVE-Y2		
YR_IRVE-3	Integration	Arm-less Tyrosine Recombinase	205.8	2	#fbe8aa	Homology & Context & Catalytic Site			IntY_IRVE-Y3		
YR_IRVE-4	Integration	Tyrosine Recombinase	277.4	2	#ffc300	Homology & Context & Catalytic Site			IntY_IRVE-Y4		
YR_IRVE-5	Integration	Tyrosine Recombinase	405.9	2	#ffc300	Homology & Context & Catalytic Site			IntY_IRVE-Y5		
YR_IRVE-6	Integration	Tyrosine Recombinase	705.3	2	#ffc300	Homology & Context & Catalytic Site			IntY_IRVE-Y6		
YR_IRVE-7	Integration	Tyrosine Recombinase	766.7	2	#ffc300	Homology & Context & Catalytic Site			IntY_IRVE-Y7		
YR_IRVE-8	Integration	Tyrosine Recombinase	296.4	2	#ffc300	Homology & Context & Catalytic Site			IntY_IRVE-Y8		
YR_IRVE-9	Integration	Tyrosine Recombinase	671.1	2	#ffc300	Homology & Context & Catalytic Site			IntY_IRVE-Y9		
YR_SM-Arch1	Integration	Tyrosine Recombinase	250	2	#ffc300	Reference			IntY_Arch1		
YR_SM-Arch2	Integration	Tyrosine Recombinase	200	2	#ffc300	Reference			IntY_Arch2		
YR_SM-BPP-1	Integration	Tyrosine Recombinase	250	2	#ffc300	Reference			IntY_BPP-1		
YR_SM-Brujita	Integration	Tyrosine Recombinase	250	2	#ffc300	Reference			IntY_Brujita		
YR_SM-TnpR	Integration	Tyrosine Recombinase	300	2	#ffc300	Reference			IntY_TnpR		
YR_SM-CTnDOT	Integration	Tyrosine Recombinase	216	2	#ffc300	Reference			IntY_CTnDOT		
YR_SM-Candidate	Integration	Tyrosine Recombinase	250	2	#ffc300	Reference			IntY_Candidate		
YR_SM-Cyan	Integration	Tyrosine Recombinase	237	2	#ffc300	Reference			IntY_Cyan		
YR_SM-Des	Integration	Tyrosine Recombinase	200	2	#ffc300	Reference			IntY_Des		
YR_SM-KX	Integration	Tyrosine Recombinase	250	2	#ffc300	Reference			IntY_KX		
YR_SM-Integron	Integration	Tyrosine Recombinase	271	2	#ffc300	Reference			IntY_Integron		
YR_SM-Myc	Integration	Tyrosine Recombinase	200	2	#ffc300	Reference			IntY_Myc		
YR_SM-P2	Integration	Tyrosine Recombinase	200	2	#ffc300	Reference			IntY_P2		
YR_SM-RitA	Integration	Tyrosine Recombinase	270	2	#ffc300	Reference			IntY_RitA		
YR_SM-RitB	Integration	Tyrosine Recombinase	250	2	#ffc300	Reference			IntY_RitB		
YR_SM-RitC	Integration	Tyrosine Recombinase	300	2	#ffc300	Reference			IntY_RitC		
YR_SM-SXT	Integration	Tyrosine Recombinase	300	2	#ffc300	Reference			IntY_SXT		
YR_SM-Tn916	Integration	Tyrosine Recombinase	211	2	#ffc300	Reference			IntY_Tn916		
YR_SM-TnpA	Integration	Tyrosine Recombinase	300	2	#ffc300	Reference			IntY_TnpA		
YR_SM-Xer	Integration	Tyrosine Recombinase	230	2	#ffc300	Reference			IntY_Xer		
YR_PF-Phage_int	Integration	Tyrosine Recombinase	27.1	2	#ffc300	Reference			IntY_Phage_integrase		
YR_FS-1	Integration	Tyrosine Recombinase	381.2	2	#ffc300	Reference					
YR_HM-1	Integration	Tyrosine Recombinase	484	2	#ffc300	Reference					
YR_RM-1	Integration	Tyrosine Recombinase	395.1	2	#ffc300	Reference					
YR_RM-2	Integration	Tyrosine Recombinase	894.6	2	#ffc300	Reference					
LSR_IRVE	Integration	Large Serine Recombinase	511.1	2	#ff8d1a	Homology & Context & Catalytic Site			IntS_IRVE-S3		Long, full-length Serine Resolvase/Recombinase
SSR_Pro	Integration	Small Serine Recombinase	291.2	-5	#fcbc7b	Homology & Context & Catalytic Site			IntS_IRVE-S1		Core gene
SSR_IRVE-1	Integration	Small Serine Recombinase	54.8	2	#fcbc7b	Homology & Context & Catalytic Site			IntS_IRVE-S2		Short, Resolvase only, DNA-Invertase? - don't seed!!
SSR_IRVE-2	Integration	Small Serine Recombinase	189.1	2	#fcbc7b	Homology & Context & Catalytic Site			IntS_IRVE-S4		Short, Resolvase only, DNA-Invertase? - don't seed!!
SR_OH-1	Integration	Large Serine Recombinase	1278.6	2	#ff8d1a	Reference					
SR_OH-2	Integration	Large Serine Recombinase	1522	2	#ff8d1a	Reference					
SR_PF-Resolvase	Integration	Serine Resolvase	23.2	2	#ff8d1a	Reference			IntS_Resolvase		
Cas1_PF	Integration	Cas-Endonuclease	22.3	2	#c87137	Reference					Casposon integrase (negative control, we don't have it)
