station	is_core	profile_id	wc	vp	logFC	logCPM	PValue	FDR	logfc	module	function	profile_ga_score	profile_irve_score	plot_color	function_based_on	hhsearch_pfam_name	hhsearch_pfam_acc	profile_id_irve-v6-r1	profile_id_pici-v5	notes	is_signif
S2C11	FALSE	hel_IRVE-D5	24	21	3.325376999	10.70586328	0.01401086495	0.1008782276	-0.1926450779	Replication	Helicase	22.2	2	#823692	Homology & Context	D5, PPV_E1, VirE	NA	hel-vir	pri-4-pro	Helicase Superfamily 3 (https://en.wikipedia.org/wiki/Helicase, Kazlauskas D, Krupovic M, Venclovas Č. The logic of DNA replication in double-stranded DNA viruses: insights from global analysis of viral genomes. Nucleic Acids Res. 2016;44: 4551–4564. doi:10.1093/nar/gkw322)	FALSE
S2C11	FALSE	hel_IRVE-DnaB	11	19	4.290561406	8.823988199	0.004980357045	0.04781142763	0.7884958948	Replication	Helicase	22.1	2	#823692	Homology & Context	Rad51, AAA+, DnaB, RecA	NA	hel-Rad51	pri-2-pro	Helicase Superfamily 4 (https://en.wikipedia.org/wiki/Helicase, Kazlauskas D, Krupovic M, Venclovas Č. The logic of DNA replication in double-stranded DNA viruses: insights from global analysis of viral genomes. Nucleic Acids Res. 2016;44: 4551–4564. doi:10.1093/nar/gkw322)	TRUE
S2C11	FALSE	hel_IRVE-VirE	63	281	5.682409168	14.12326829	7.78E-05	0.002240772548	2.157146397	Replication	Helicase	34.2	2	#823692	Homology & Context	VirE, RNA_helicase, PPV_E1_C	NA	hel-VirE	pri-1-pro	Helicase Superfamily 3 (https://en.wikipedia.org/wiki/Helicase, Kazlauskas D, Krupovic M, Venclovas Č. The logic of DNA replication in double-stranded DNA viruses: insights from global analysis of viral genomes. Nucleic Acids Res. 2016;44: 4551–4564. doi:10.1093/nar/gkw322)	TRUE
S2C11	FALSE	lig_IRVE-NAD	213	34	0.8824602468	12.44112536	0.4658728778	0.798639219	-2.647246779	Replication	Ligase	98.1	2	#ae9cc7	Homology & Context	DNA_ligase_aden	NA	NA	lig-1-pro	NA	FALSE
S2C11	FALSE	LSR_IRVE	26	7	1.62872231	8.113205374	0.2561321016	0.5269003233	-1.893084796	Integration	Large Serine Recombinase	511.1	2	#ff8d1a	Homology & Context & Catalytic Site	NA	NA	IntS_IRVE-S3	NA	Long, full-length Serine Resolvase/Recombinase	FALSE
S2C11	FALSE	MCP_IRVE-HK97	53	88	4.256007932	13.2020626	0.00179953235	0.02879251761	0.7315111641	Packaging-Interference	Major capsid protein	576.7	2	#00baad	Homology	Phage_capsid, Peptidase_S78	PF05065, PF04586	capsid-1-pro	NA	MCP + caudovirus serine prohead protease	TRUE
S2C11	FALSE	pri_IRVE-Prim-Pol	14	22	4.160284161	11.21731166	0.00321096877	0.03853162524	0.6520766966	Replication	Primase, Polymerase	28.5	2	#823692	Homology & Context	Prim-Pol	PF09250.11	pri-pol	pri-3-pro	NA	TRUE
S2C11	FALSE	pri_IRVE-Toprim	17	17	3.51271355	9.778299547	0.01182752344	0.08964017766	0	Replication	Primase	42.4	2	#823692	Homology & Context	DUF3854, Toprim	NA	pri-top	pri-4-pro	NA	FALSE
S2C11	FALSE	reg_IRVE	5	5	3.471247174	7.544414215	0.0555788642	0.2667785482	0	Regulation-Excision	Transcriptional regulator	99.3	2	#e8006a	Context	HTH_17, TFIIE_alpha, MerR_1	PF12728.7, PF02002.17, PF13411.6	terS-1-pro	NA	NA	FALSE
S2C11	FALSE	rep_IRVE-10	0	1	5.678612399	5.58227994	0.5658130231	0.8483910923	Inf	Replication	Replication factor	227.3	2	#ae9cc7	Context	NA	NA	rep-10	s17	NA	FALSE
S2C11	FALSE	rep_IRVE-7	0	2	6.664459665	8.070477985	0.228862634	0.5149409265	Inf	Replication	Replication factor	114.3	2	#ae9cc7	Context	NA	NA	rep-7	s08	NA	FALSE
S2C11	FALSE	SSR_IRVE-2	16	2	0.5241140163	6.34008458	0.8688678504	0.9595034404	-3	Integration	Small Serine Recombinase	189.1	2	#fcbc7b	Homology & Context & Catalytic Site	NA	NA	IntS_IRVE-S4	NA	Short, Resolvase only, DNA-Invertase? - don't seed!!	FALSE
S2C11	FALSE	SSR_Pro	195	3	-2.484104825	10.94968281	0.08791144563	0.3655708315	-6.022367813	Integration	Small Serine Recombinase	291.2	-5	#fcbc7b	Homology & Context & Catalytic Site	NA	NA	IntS_IRVE-S1	NA	Core gene	FALSE
S2C11	FALSE	terS_IRVE	35	94	4.946578214	12.67314002	5.04E-04	0.01036099653	1.425305835	Packaging-Interference	Terminase small subunit (ATPase)	121.1	2	#9ae7e1	Homology	Phage_term_sma, GP3_package	PF07141, PF16677	terS-2-pro	NA	Siphovirus-like - antisipho??	TRUE
S2C11	TRUE	TIGR00006-aln	989	54	-0.6643229833	11.59672282	0.583268876	0.8483910923	-4.194939209	core	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	FALSE
